Expression: 
div(-(-(-ax1 + bx1)*(-az1 + cz1) + (-ax1 + cx1)*(-az1 + bz1))*(((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))*(ax3*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + ay3*(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3)) + az3*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))) - ((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3))*(ax2*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2)) + ay2*(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2)) + az2*((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2)))) + ((-ay1 + by1)*(-az1 + cz1) - (-ay1 + cy1)*(-az1 + bz1))*((-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*(ax3*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + ay3*(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3)) + az3*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))) - (-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*(ax2*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2)) + ay2*(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2)) + az2*((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2)))) + (-(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + (-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2)))*(ax1*((-ay1 + by1)*(-az1 + cz1) - (-ay1 + cy1)*(-az1 + bz1)) + ay1*(-(-ax1 + bx1)*(-az1 + cz1) + (-ax1 + cx1)*(-az1 + bz1)) + az1*((-ax1 + bx1)*(-ay1 + cy1) - (-ax1 + cx1)*(-ay1 + by1))), ((-ax1 + bx1)*(-ay1 + cy1) - (-ax1 + cx1)*(-ay1 + by1))*(-(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + (-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))) - (-(-ax1 + bx1)*(-az1 + cz1) + (-ax1 + cx1)*(-az1 + bz1))*(-((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + ((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))) + ((-ay1 + by1)*(-az1 + cz1) - (-ay1 + cy1)*(-az1 + bz1))*(-((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2))*(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3)) + (-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))))

Inter-steps:
(t0, -by1, -by1)
3.33066907387547e-16*t102
After adjust coeff exp: 
3.33066907387547e-16*t102
After 2nd subs exp: 
3.33066907387547e-16*t102

Inter step: t103 = t101*t30   # Operations:1
Before 1st subs exp: 
2.22044604925031e-16*t101*t30 + 1.11022302462516e-16*t103
After 1st subs exp: 
3.33066907387547e-16*t103
After adjust coeff exp: 
3.33066907387547e-16*t103
After 2nd subs exp: 
3.33066907387547e-16*t103

Inter step: t104 = -t103   # Operations:1
Before 1st subs exp: 
3.33066907387547e-16*t103
After 1st subs exp: 
3.33066907387547e-16*t103
After adjust coeff exp: 
3.33066907387547e-16*t103
After 2nd subs exp: 
3.33066907387547e-16*t103

Inter step: t105 = t102 + t104   # Operations:2
Before 1st subs exp: 
3.33066907387547e-16*t102 + 3.33066907387547e-16*t103 + 1.11022302462516e-16*t105
After 1st subs exp: 
4.44089209850063e-16*t102 + 4.44089209850063e-16*t103
After adjust coeff exp: 
4.44089209850063e-16*t102 + 4.44089209850063e-16*t103
After 2nd subs exp: 
4.44089209850063e-16*t102 + 4.44089209850063e-16*t103

Inter step: t106 = t101*t25   # Operations:1
Before 1st subs exp: 
2.22044604925031e-16*t101*t25 + 1.11022302462516e-16*t106
After 1st subs exp: 
3.33066907387547e-16*t106
After adjust coeff exp: 
3.33066907387547e-16*t106
After 2nd subs exp: 
3.33066907387547e-16*t106

Inter step: t107 = t100*t29   # Operations:1
Before 1st subs exp: 
2.22044604925031e-16*t100*t29 + 1.11022302462516e-16*t107
After 1st subs exp: 
3.33066907387547e-16*t107
After adjust coeff exp: 
3.33066907387547e-16*t107
After 2nd subs exp: 
3.33066907387547e-16*t107

Inter step: t108 = -t107   # Operations:1
Before 1st subs exp: 
3.33066907387547e-16*t107
After 1st subs exp: 
3.33066907387547e-16*t107
After adjust coeff exp: 
3.33066907387547e-16*t107
After 2nd subs exp: 
3.33066907387547e-16*t107

Inter step: t109 = t106 + t108   # Operations:2
Before 1st subs exp: 
3.33066907387547e-16*t106 + 3.33066907387547e-16*t107 + 1.11022302462516e-16*t109
After 1st subs exp: 
4.44089209850063e-16*t106 + 4.44089209850063e-16*t107
After adjust coeff exp: 
4.44089209850063e-16*t106 + 4.44089209850063e-16*t107
After 2nd subs exp: 
4.44089209850063e-16*t106 + 4.44089209850063e-16*t107

Inter step: t110 = t49*t94   # Operations:1
Before 1st subs exp: 
1.11022302462516e-16*t110 + 2.22044604925031e-16*t49*t94
After 1st subs exp: 
3.33066907387547e-16*t110
After adjust coeff exp: 
3.33066907387547e-16*t110
After 2nd subs exp: 
3.33066907387547e-16*t110

Inter step: t111 = t52*t93   # Operations:1
Before 1st subs exp: 
1.11022302462516e-16*t111 + 2.22044604925031e-16*t52*t93
After 1st subs exp: 
3.33066907387547e-16*t111
After adjust coeff exp: 
3.33066907387547e-16*t111
After 2nd subs exp: 
3.33066907387547e-16*t111

Inter step: t112 = -t111   # Operations:1
Before 1st subs exp: 
3.33066907387547e-16*t111
After 1st subs exp: 
3.33066907387547e-16*t111
After adjust coeff exp: 
3.33066907387547e-16*t111
After 2nd subs exp: 
3.33066907387547e-16*t111

Inter step: t113 = t110 + t112   # Operations:2
Before 1st subs exp: 
3.33066907387547e-16*t110 + 3.33066907387547e-16*t111 + 1.11022302462516e-16*t113
After 1st subs exp: 
4.44089209850063e-16*t110 + 4.44089209850063e-16*t111
After adjust coeff exp: 
4.44089209850063e-16*t110 + 4.44089209850063e-16*t111
After 2nd subs exp: 
4.44089209850063e-16*t110 + 4.44089209850063e-16*t111

Inter step: t114 = -t50   # Operations:1
Before 1st subs exp: 
3.33066907387547e-16*t50
After 1st subs exp: 
3.33066907387547e-16*t50
After adjust coeff exp: 
3.33066907387547e-16*t50
After 2nd subs exp: 
3.33066907387547e-16*t50

Inter step: t115 = t114 + t53   # Operations:2
Before 1st subs exp: 
1.11022302462516e-16*t115 + 3.33066907387547e-16*t50 + 3.33066907387547e-16*t53
After 1st subs exp: 
4.44089209850063e-16*t50 + 4.44089209850063e-16*t53
After adjust coeff exp: 
4.44089209850063e-16*t50 + 4.44089209850063e-16*t53
After 2nd subs exp: 
4.44089209850063e-16*t50 + 4.44089209850063e-16*t53

Inter step: t116 = -t28   # Operations:1
Before 1st subs exp: 
3.33066907387547e-16*t28
After 1st subs exp: 
3.33066907387547e-16*t28
After adjust coeff exp: 
3.33066907387547e-16*t28
After 2nd subs exp: 
3.33066907387547e-16*t28

Inter step: t117 = t116 + t31   # Operations:2
Before 1st subs exp: 
1.11022302462516e-16*t117 + 3.33066907387547e-16*t28 + 3.33066907387547e-16*t31
After 1st subs exp: 
4.44089209850063e-16*t28 + 4.44089209850063e-16*t31
After adjust coeff exp: 
4.44089209850063e-16*t28 + 4.44089209850063e-16*t31
After 2nd subs exp: 
4.44089209850063e-16*t28 + 4.44089209850063e-16*t31

Inter step: t118 = t59*t69   # Operations:1
Before 1st subs exp: 
1.11022302462516e-16*t118 + 2.22044604925031e-16*t59*t69
After 1st subs exp: 
3.33066907387547e-16*t118
After adjust coeff exp: 
3.33066907387547e-16*t118
After 2nd subs exp: 
3.33066907387547e-16*t118

Inter step: t119 = t63*t71   # Operations:1
Before 1st subs exp: 
1.11022302462516e-16*t119 + 2.22044604925031e-16*t63*t71
After 1st subs exp: 
3.33066907387547e-16*t119
After adjust coeff exp: 
3.33066907387547e-16*t119
After 2nd subs exp: 
3.33066907387547e-16*t119

Inter step: t120 = -t119   # Operations:1
Before 1st subs exp: 
3.33066907387547e-16*t119
After 1st subs exp: 
3.33066907387547e-16*t119
After adjust coeff exp: 
3.33066907387547e-16*t119
After 2nd subs exp: 
3.33066907387547e-16*t119

Inter step: t121 = t118 + t120   # Operations:2
Before 1st subs exp: 
3.33066907387547e-16*t118 + 3.33066907387547e-16*t119 + 1.11022302462516e-16*t121
After 1st subs exp: 
4.44089209850063e-16*t118 + 4.44089209850063e-16*t119
After adjust coeff exp: 
4.44089209850063e-16*t118 + 4.44089209850063e-16*t119
After 2nd subs exp: 
4.44089209850063e-16*t118 + 4.44089209850063e-16*t119

Inter step: t122 = t121*t99   # Operations:5
Before 1st subs exp: 
1.11022302462516e-16*t122 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119)
After 1st subs exp: 
1.11022302462516e-16*t122 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119)
After adjust coeff exp: 
1.11022302462516e-16*t122 + 4.44089209850063e-16*t99*(t118 + t119)
After 2nd subs exp: 
1.11022302462516e-16*t122 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119)

Inter step: t123 = t122 + t78   # Operations:19
Before 1st subs exp: 
ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119)
After 1st subs exp: 
ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119)
After adjust coeff exp: 
4.44089209850063e-16*ax3*(t64 + t65) + 4.44089209850063e-16*az3*(t73 + t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 4.44089209850063e-16*t72 + 4.44089209850063e-16*t77 + 4.44089209850063e-16*t99*(t118 + t119)
After 2nd subs exp: 
ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119)

Inter step: t124 = t123*t45   # Operations:27
Before 1st subs exp: 
t123*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + 1.11022302462516e-16*t124 + t45*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119)) + (4.44089209850063e-16*t42 + 4.44089209850063e-16*t43)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119))
After 1st subs exp: 
t123*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + 1.11022302462516e-16*t124 + (4.44089209850063e-16*t42 + 4.44089209850063e-16*t43)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119)) + (1.0*t42 + 1.0*t43)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119))
After adjust coeff exp: 
4.44089209850063e-16*t123*(t42 + t43) + 1.11022302462516e-16*t124 + 1.0*(t42 + t43)*(4.44089209850063e-16*ax3*(t64 + t65) + 4.44089209850063e-16*az3*(t73 + t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 4.44089209850063e-16*t72 + 4.44089209850063e-16*t77 + 4.44089209850063e-16*t99*(t118 + t119))
After 2nd subs exp: 
t123*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + 1.11022302462516e-16*t124 + (4.44089209850063e-16*t42 + 4.44089209850063e-16*t43)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119)) + (1.0*t42 + 1.0*t43)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119))

Inter step: t125 = t37*t80   # Operations:1
Before 1st subs exp: 
1.11022302462516e-16*t125 + 2.22044604925031e-16*t37*t80
After 1st subs exp: 
3.33066907387547e-16*t125
After adjust coeff exp: 
3.33066907387547e-16*t125
After 2nd subs exp: 
3.33066907387547e-16*t125

Inter step: t126 = t41*t82   # Operations:1
Before 1st subs exp: 
1.11022302462516e-16*t126 + 2.22044604925031e-16*t41*t82
After 1st subs exp: 
3.33066907387547e-16*t126
After adjust coeff exp: 
3.33066907387547e-16*t126
After 2nd subs exp: 
3.33066907387547e-16*t126

Inter step: t127 = -t126   # Operations:1
Before 1st subs exp: 
3.33066907387547e-16*t126
After 1st subs exp: 
3.33066907387547e-16*t126
After adjust coeff exp: 
3.33066907387547e-16*t126
After 2nd subs exp: 
3.33066907387547e-16*t126

Inter step: t128 = t125 + t127   # Operations:2
Before 1st subs exp: 
3.33066907387547e-16*t125 + 3.33066907387547e-16*t126 + 1.11022302462516e-16*t128
After 1st subs exp: 
4.44089209850063e-16*t125 + 4.44089209850063e-16*t126
After adjust coeff exp: 
4.44089209850063e-16*t125 + 4.44089209850063e-16*t126
After 2nd subs exp: 
4.44089209850063e-16*t125 + 4.44089209850063e-16*t126

Inter step: t129 = t128*t92   # Operations:5
Before 1st subs exp: 
1.11022302462516e-16*t129 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126)
After 1st subs exp: 
1.11022302462516e-16*t129 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126)
After adjust coeff exp: 
1.11022302462516e-16*t129 + 4.44089209850063e-16*t92*(t125 + t126)
After 2nd subs exp: 
1.11022302462516e-16*t129 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126)

Inter step: t130 = t129 + t89   # Operations:19
Before 1st subs exp: 
ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126)
After 1st subs exp: 
ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126)
After adjust coeff exp: 
4.44089209850063e-16*ax2*(t42 + t43) + 4.44089209850063e-16*az2*(t84 + t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 4.44089209850063e-16*t83 + 4.44089209850063e-16*t88 + 4.44089209850063e-16*t92*(t125 + t126)
After 2nd subs exp: 
ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126)

Inter step: t131 = t130*t67   # Operations:27
Before 1st subs exp: 
t130*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + 1.11022302462516e-16*t131 + t67*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126)) + (4.44089209850063e-16*t64 + 4.44089209850063e-16*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126))
After 1st subs exp: 
t130*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + 1.11022302462516e-16*t131 + (4.44089209850063e-16*t64 + 4.44089209850063e-16*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126)) + (1.0*t64 + 1.0*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126))
After adjust coeff exp: 
4.44089209850063e-16*t130*(t64 + t65) + 1.11022302462516e-16*t131 + 1.0*(t64 + t65)*(4.44089209850063e-16*ax2*(t42 + t43) + 4.44089209850063e-16*az2*(t84 + t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 4.44089209850063e-16*t83 + 4.44089209850063e-16*t88 + 4.44089209850063e-16*t92*(t125 + t126))
After 2nd subs exp: 
t130*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + 1.11022302462516e-16*t131 + (4.44089209850063e-16*t64 + 4.44089209850063e-16*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126)) + (1.0*t64 + 1.0*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126))

Inter step: t132 = -t131   # Operations:27
Before 1st subs exp: 
t130*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + 1.11022302462516e-16*t131 + (4.44089209850063e-16*t64 + 4.44089209850063e-16*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126)) + (1.0*t64 + 1.0*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126))
After 1st subs exp: 
t130*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + 1.11022302462516e-16*t131 + (4.44089209850063e-16*t64 + 4.44089209850063e-16*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126)) + (1.0*t64 + 1.0*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126))
After adjust coeff exp: 
4.44089209850063e-16*t130*(t64 + t65) + 1.11022302462516e-16*t131 + 1.0*(t64 + t65)*(4.44089209850063e-16*ax2*(t42 + t43) + 4.44089209850063e-16*az2*(t84 + t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 4.44089209850063e-16*t83 + 4.44089209850063e-16*t88 + 4.44089209850063e-16*t92*(t125 + t126))
After 2nd subs exp: 
t130*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + 1.11022302462516e-16*t131 + (4.44089209850063e-16*t64 + 4.44089209850063e-16*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126)) + (1.0*t64 + 1.0*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126))

Inter step: t133 = t124 + t132   # Operations:51
Before 1st subs exp: 
t123*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + 1.11022302462516e-16*t124 + t130*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + 1.11022302462516e-16*t131 + 1.11022302462516e-16*t133 + (4.44089209850063e-16*t42 + 4.44089209850063e-16*t43)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119)) + (1.0*t42 + 1.0*t43)*(ax3*(4.44089209850063e-16*t64 + 4.44089209850063e-16*t65) + az3*(4.44089209850063e-16*t73 + 4.44089209850063e-16*t74) + 1.11022302462516e-16*t122 + 1.11022302462516e-16*t123 + 2.22044604925031e-16*t72 + 2.22044604925031e-16*t77 + t99*(4.44089209850063e-16*t118 + 4.44089209850063e-16*t119)) + (4.44089209850063e-16*t64 + 4.44089209850063e-16*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126)) + (1.0*t64 + 1.0*t65)*(ax2*(4.44089209850063e-16*t42 + 4.44089209850063e-16*t43) + az2*(4.44089209850063e-16*t84 + 4.44089209850063e-16*t85) + 1.11022302462516e-16*t129 + 1.11022302462516e-16*t130 + 2.22044604925031e-16*t83 + 2.22044604925031e-16*t88 + t92*(4.44089209850063e-16*t125 + 4.44089209850063e-16*t126))
After 1st subs exp: 
